Tile_+004_+018.obj,-2226,36.99995,336.501
Tile_+004_+018_L14_0.obj,-2226,36.99995,336.501
Tile_+004_+018_L15_00.obj,-2226,36.99995,336.501
Tile_+004_+018_L16_000.obj,-2226,36.99995,336.501
Tile_+004_+018_L17_0000.obj,-2226,36.99995,336.7315
Tile_+004_+018_L18_00000t7.obj,-2226,36.99995,336.73
Tile_+004_+018_L19_000000t3.obj,-2263.875,-0.87505,282.851
Tile_+004_+018_L19_000010t3.obj,-2264.585,-0.63005,397.9865
Tile_+004_+018_L19_000020t3.obj,-2188.125,-0.87505,288.8325
Tile_+004_+018_L19_000030t2.obj,-2183.89,-7.9186,398.861
Tile_+004_+018_L19_000040t3.obj,-2263.875,74.875,281.061
Tile_+004_+018_L19_000050t3.obj,-2263.875,74.875,395.0875
Tile_+004_+018_L19_000060t3.obj,-2188.125,74.875,289.8345
Tile_+004_+018_L19_000070t1.obj,-2188.125,91.9199,392.405
Tile_+004_+018_L20_0000000.obj,-2282.69,-19.6875465,277.591
Tile_+004_+018_L20_0000010.obj,-2244.755,-19.6875465,282.8435
Tile_+004_+018_L20_0000020.obj,-2282.69,18.2499965,277.9535
Tile_+004_+018_L20_0000030.obj,-2244.755,18.2499965,284.6615
Tile_+004_+018_L20_0000100.obj,-2282.98,-21.800655,398.558
Tile_+004_+018_L20_0000110.obj,-2245.69,-19.2088965,399.418
Tile_+004_+018_L20_0000120.obj,-2285.765,21.961485,397.9865
Tile_+004_+018_L20_0000130.obj,-2254.05,8.8929465,400.4915
Tile_+004_+018_L20_0000200.obj,-2207.255,-19.6875465,288.023
Tile_+004_+018_L20_0000210.obj,-2169.315,-19.6875465,292.0175
Tile_+004_+018_L20_0000220.obj,-2207.255,18.2499965,289.799
Tile_+004_+018_L20_0000230.obj,-2169.315,18.2499965,291.657
Tile_+004_+018_L20_0000300.obj,-2154.09,-18.8101,398.861
Tile_+004_+018_L20_0000310.obj,-2210.41,-38.8181,398.0845
Tile_+004_+018_L20_0000320.obj,-2214.63,20.8461,395.7435
Tile_+004_+018_L20_0000400.obj,-2282.69,55.75,279.4825
Tile_+004_+018_L20_0000410.obj,-2244.755,55.75,285.0495
Tile_+004_+018_L20_0000420.obj,-2282.69,93.6875,279.003
Tile_+004_+018_L20_0000430.obj,-2244.755,93.6875,285.7635
Tile_+004_+018_L20_0000500.obj,-2286.065,57.08475,396.4255
Tile_+004_+018_L20_0000510.obj,-2254.94,65.8394,399.814
Tile_+004_+018_L20_0000520.obj,-2282.69,93.6875,394.6925
Tile_+004_+018_L20_0000530.obj,-2244.755,93.6875,394.833
Tile_+004_+018_L20_0000600.obj,-2207.255,55.75,289.6895
Tile_+004_+018_L20_0000610.obj,-2169.315,55.75,289.8625
Tile_+004_+018_L20_0000620.obj,-2207.255,93.6875,288.997
Tile_+004_+018_L20_0000630.obj,-2169.315,93.6875,290.0515
Tile_+004_+018_L20_0000700.obj,-2211.45,106.08795,389.8745
Tile_+004_+018_L20_0000710.obj,-2157.71,91.9199,393.703
Tile_+004_+019.obj,-2226,187,334.7445
Tile_+004_+019_L14_0.obj,-2226,187,334.7445
Tile_+004_+019_L15_00.obj,-2226,187,334.9595
Tile_+004_+019_L16_000.obj,-2226,187,335.1465
Tile_+004_+019_L17_0000.obj,-2226,187,334.5815
Tile_+004_+019_L18_00000t7.obj,-2226,187,334.5265
Tile_+004_+019_L19_000000t3.obj,-2263.875,149.125,280.013
Tile_+004_+019_L19_000010t3.obj,-2263.875,149.125,389.53
Tile_+004_+019_L19_000020t3.obj,-2188.125,149.125,290.251
Tile_+004_+019_L19_000030t3.obj,-2188.125,149.125,390.12
Tile_+004_+019_L19_000040t3.obj,-2263.875,224.875,281.1645
Tile_+004_+019_L19_000050t3.obj,-2263.875,224.875,385.838
Tile_+004_+019_L19_000060t3.obj,-2188.125,224.875,287.6235
Tile_+004_+019_L19_000070t3.obj,-2188.125,224.875,386.265
Tile_+004_+019_L20_0000000.obj,-2282.69,130.3125,275.7915
Tile_+004_+019_L20_0000010.obj,-2244.755,130.3125,286.563
Tile_+004_+019_L20_0000020.obj,-2282.69,168.25,276.555
Tile_+004_+019_L20_0000030.obj,-2244.755,168.25,284.4865
Tile_+004_+019_L20_0000100.obj,-2282.69,130.3125,394.862
Tile_+004_+019_L20_0000110.obj,-2244.755,130.3125,394.5575
Tile_+004_+019_L20_0000120.obj,-2282.69,168.25,389.53
Tile_+004_+019_L20_0000130.obj,-2244.755,168.25,390.073
Tile_+004_+019_L20_0000200.obj,-2207.255,130.3125,289.441
Tile_+004_+019_L20_0000210.obj,-2169.315,130.3125,291.446
Tile_+004_+019_L20_0000220.obj,-2207.255,168.25,286.8235
Tile_+004_+019_L20_0000230.obj,-2169.315,168.25,291.744
Tile_+004_+019_L20_0000300.obj,-2210.745,130.3125,387.548
Tile_+004_+019_L20_0000310.obj,-2168.4,127.4995,392.321
Tile_+004_+019_L20_0000320.obj,-2212.275,168.25,386.981
Tile_+004_+019_L20_0000330.obj,-2168.93,168.707,388.7665
Tile_+004_+019_L20_0000400.obj,-2282.69,205.75,273.916
Tile_+004_+019_L20_0000410.obj,-2244.755,205.75,282.1175
Tile_+004_+019_L20_0000420.obj,-2282.69,243.6875,273.625
Tile_+004_+019_L20_0000430.obj,-2244.755,243.6875,282.141
Tile_+004_+019_L20_0000500.obj,-2282.69,205.75,385.838
Tile_+004_+019_L20_0000510.obj,-2244.755,205.75,389.939
Tile_+004_+019_L20_0000520.obj,-2282.69,243.6875,385.5365
Tile_+004_+019_L20_0000530.obj,-2244.755,243.6875,390.3525
Tile_+004_+019_L20_0000600.obj,-2207.255,205.75,285.886
Tile_+004_+019_L20_0000610.obj,-2169.315,205.75,287.9195
Tile_+004_+019_L20_0000620.obj,-2207.255,243.6875,288.597
Tile_+004_+019_L20_0000630.obj,-2169.315,243.6875,290.354
Tile_+004_+019_L20_0000700.obj,-2207.255,205.75,385.9675
Tile_+004_+019_L20_0000710.obj,-2169.315,210.0945,383.4635
Tile_+004_+019_L20_0000720.obj,-2207.255,243.6875,386.895
Tile_+004_+019_L20_0000730.obj,-2169.315,243.6875,380.7575
Tile_+004_+020.obj,-2226,337,335.7535
Tile_+004_+020_L14_0.obj,-2226,337,336.9015
Tile_+004_+020_L15_00.obj,-2226,337,337.8125
Tile_+004_+020_L16_000.obj,-2226,337,338.4055
Tile_+004_+020_L17_0000.obj,-2226,337,338.4055
Tile_+004_+020_L18_00000t7.obj,-2226,337,338.4275
Tile_+004_+020_L19_000000t3.obj,-2263.875,299.125,283.349
Tile_+004_+020_L19_000010t3.obj,-2263.875,299.125,389.0205
Tile_+004_+020_L19_000020t3.obj,-2188.125,299.125,287.4695
Tile_+004_+020_L19_000030t3.obj,-2188.125,299.125,378.997
Tile_+004_+020_L19_000040t3.obj,-2263.875,374.875,287.0335
Tile_+004_+020_L19_000050t3.obj,-2263.875,374.875,390.05
Tile_+004_+020_L19_000060t3.obj,-2188.125,374.875,288.7735
Tile_+004_+020_L19_000070t3.obj,-2188.125,374.875,381.067
Tile_+004_+020_L20_0000000.obj,-2282.69,280.3125,280.1945
Tile_+004_+020_L20_0000010.obj,-2244.755,280.3125,281.022
Tile_+004_+020_L20_0000020.obj,-2282.69,318.25,281.5735
Tile_+004_+020_L20_0000030.obj,-2244.755,318.25,287.1165
Tile_+004_+020_L20_0000100.obj,-2282.69,280.3125,389.0205
Tile_+004_+020_L20_0000110.obj,-2244.755,280.3125,386.6075
Tile_+004_+020_L20_0000120.obj,-2282.69,318.25,390.3865
Tile_+004_+020_L20_0000130.obj,-2244.755,318.25,385.808
Tile_+004_+020_L20_0000200.obj,-2207.255,280.3125,287.4325
Tile_+004_+020_L20_0000210.obj,-2169.315,280.3125,290.1055
Tile_+004_+020_L20_0000220.obj,-2207.255,318.25,287.443
Tile_+004_+020_L20_0000230.obj,-2169.315,318.25,288.551
Tile_+004_+020_L20_0000300.obj,-2207.255,280.3125,378.9865
Tile_+004_+020_L20_0000310.obj,-2169.315,280.3125,380.213
Tile_+004_+020_L20_0000320.obj,-2207.255,318.25,382.712
Tile_+004_+020_L20_0000330.obj,-2169.315,318.25,378.761
Tile_+004_+020_L20_0000400.obj,-2282.69,355.75,285.96
Tile_+004_+020_L20_0000410.obj,-2244.755,355.75,290.9855
Tile_+004_+020_L20_0000420.obj,-2282.69,393.6875,292.5345
Tile_+004_+020_L20_0000430.obj,-2244.755,393.6875,292.6045
Tile_+004_+020_L20_0000500.obj,-2282.69,355.75,392.26
Tile_+004_+020_L20_0000510.obj,-2244.755,355.75,382.7815
Tile_+004_+020_L20_0000520.obj,-2282.69,393.6875,391.2675
Tile_+004_+020_L20_0000530.obj,-2244.755,393.6875,383.6155
Tile_+004_+020_L20_0000600.obj,-2207.255,355.75,288.9005
Tile_+004_+020_L20_0000610.obj,-2169.315,355.75,287.841
Tile_+004_+020_L20_0000620.obj,-2207.255,393.6875,290.2015
Tile_+004_+020_L20_0000630.obj,-2169.315,393.6875,289.0495
Tile_+004_+020_L20_0000700.obj,-2207.255,355.75,381.445
Tile_+004_+020_L20_0000710.obj,-2169.315,355.75,378.0145
Tile_+004_+020_L20_0000720.obj,-2207.255,393.6875,380.8815
Tile_+004_+020_L20_0000730.obj,-2169.315,393.6875,377.556
Tile_+005_+018.obj,-2076,36.99995,344.0925
Tile_+005_+018_L14_0.obj,-2076,36.99995,345.0465
Tile_+005_+018_L15_00.obj,-2076,36.99995,345.0465
Tile_+005_+018_L16_000.obj,-2076,36.99995,345.4925
Tile_+005_+018_L17_0000.obj,-2076,36.99995,345.6805
Tile_+005_+018_L18_00000t7.obj,-2076,36.99995,345.73
Tile_+005_+018_L19_000000t3.obj,-2113.875,-0.87505,296.2615
Tile_+005_+018_L19_000010t2.obj,-2113.875,-8.25785,397.4775
Tile_+005_+018_L19_000020t3.obj,-2038.125,-0.87505,303.5475
Tile_+005_+018_L19_000030t3.obj,-2038.125,-0.87505,392.5525
Tile_+005_+018_L19_000040t3.obj,-2113.875,74.875,295.801
Tile_+005_+018_L19_000050t2.obj,-2114.165,70.9366,392.014
Tile_+005_+018_L19_000060t3.obj,-2038.125,74.875,301.043
Tile_+005_+018_L19_000070t3.obj,-2036.15,74.875,391.005
Tile_+005_+018_L20_0000000.obj,-2132.69,-19.6875465,296.5045
Tile_+005_+018_L20_0000010.obj,-2094.755,-19.6875465,297.24
Tile_+005_+018_L20_0000020.obj,-2132.69,18.2499965,296.264
Tile_+005_+018_L20_0000030t2.obj,-2094.755,18.2499965,296.6915
Tile_+005_+018_L20_0000100.obj,-2132.69,-1.20845,397.763
Tile_+005_+018_L20_0000110.obj,-2081.92,-37.96955,401.6895
Tile_+005_+018_L20_0000120.obj,-2094.755,9.76312,395.5275
Tile_+005_+018_L20_0000200.obj,-2057.255,-19.6875465,303.6325
Tile_+005_+018_L20_0000210.obj,-2019.315,-19.6875465,304.174
Tile_+005_+018_L20_0000220t2.obj,-2057.255,18.2499965,299.9915
Tile_+005_+018_L20_0000230t2.obj,-2019.315,18.2499965,301.963
Tile_+005_+018_L20_0000300.obj,-2057.255,-25.83045,395.3195
Tile_+005_+018_L20_0000310.obj,-2019.315,-20.38242,392.578
Tile_+005_+018_L20_0000320.obj,-2061.215,22.3411,394.9745
Tile_+005_+018_L20_0000330.obj,-2024.87,24.70425,387.6015
Tile_+005_+018_L20_0000400t2.obj,-2132.69,55.75,295.537
Tile_+005_+018_L20_0000410.obj,-2094.755,55.75,296.764
Tile_+005_+018_L20_0000420.obj,-2132.69,93.6875,294.622
Tile_+005_+018_L20_0000430.obj,-2094.755,93.6875,294.612
Tile_+005_+018_L20_0000500.obj,-2135.49,87.72715,392.4075
Tile_+005_+018_L20_0000510.obj,-2086.65,41.02595,394.2485
Tile_+005_+018_L20_0000520.obj,-2106.585,94.9963,386.6425
Tile_+005_+018_L20_0000600.obj,-2057.255,55.75,299.1295
Tile_+005_+018_L20_0000610.obj,-2019.315,55.75,301.606
Tile_+005_+018_L20_0000620.obj,-2057.255,93.6875,299.393
Tile_+005_+018_L20_0000630.obj,-2019.315,93.6875,302.1845
Tile_+005_+018_L20_0000700.obj,-2049.7,55.0516,391.8405
Tile_+005_+018_L20_0000710.obj,-2023.785,53.8171,390.911
Tile_+005_+018_L20_0000720.obj,-2054.41,98.55155,391.071
Tile_+005_+018_L20_0000730.obj,-2018.385,97.34095,390.651
Tile_+005_+019.obj,-2076,187,341.166
Tile_+005_+019_L14_0.obj,-2076,187,341.166
Tile_+005_+019_L15_00.obj,-2076,187,341.166
Tile_+005_+019_L16_000.obj,-2076,187,341.194
Tile_+005_+019_L17_0000.obj,-2076,187,341.5445
Tile_+005_+019_L18_00000t7.obj,-2076,187,341.5835
Tile_+005_+019_L19_000000t3.obj,-2113.875,149.125,293.836
Tile_+005_+019_L19_000010t2.obj,-2113.875,158.8005,387.8945
Tile_+005_+019_L19_000020t3.obj,-2038.125,149.125,300.67
Tile_+005_+019_L19_000030t3.obj,-2038.125,148.2445,390.2875
Tile_+005_+019_L19_000040t3.obj,-2113.875,224.875,293.291
Tile_+005_+019_L19_000050t3.obj,-2113.875,224.875,383.1315
Tile_+005_+019_L19_000060t3.obj,-2038.125,224.875,300.7235
Tile_+005_+019_L19_000070t3.obj,-2038.125,225.4225,384.481
Tile_+005_+019_L20_0000000.obj,-2132.69,130.3125,294.04
Tile_+005_+019_L20_0000010.obj,-2094.755,130.3125,294.1125
Tile_+005_+019_L20_0000020.obj,-2132.69,168.25,292.0815
Tile_+005_+019_L20_0000030.obj,-2094.755,168.25,294.4775
Tile_+005_+019_L20_0000100.obj,-2094.755,167.75,387.1995
Tile_+005_+019_L20_0000110.obj,-2132.69,144.331,389.2685
Tile_+005_+019_L20_0000120.obj,-2132.69,172.593,387.479
Tile_+005_+019_L20_0000200.obj,-2057.255,130.3125,299.8495
Tile_+005_+019_L20_0000210.obj,-2019.315,130.3125,302.7045
Tile_+005_+019_L20_0000220.obj,-2057.255,168.25,298.096
Tile_+005_+019_L20_0000230.obj,-2019.315,168.25,300.33
Tile_+005_+019_L20_0000300.obj,-2056.91,127.8315,391.965
Tile_+005_+019_L20_0000310.obj,-2057.255,157.539,388.3205
Tile_+005_+019_L20_0000320.obj,-2019.315,129.9345,389.1715
Tile_+005_+019_L20_0000330.obj,-2018.185,167.054,387.6195
